LSOA code,LSOA name,LONG__y,LAT_y,LSOA IMD Score
E01008881,Birmingham 067A,-1.81463,52.4668,41.179
E01008882,Birmingham 066A,-1.82814,52.4663,59.693
E01008883,Birmingham 078A,-1.82302,52.4628,38.636
E01008884,Birmingham 078B,-1.83598,52.4603,44.315
E01008885,Birmingham 076A,-1.80704,52.4612,22.921
E01008886,Birmingham 076B,-1.81287,52.4603,39.518
E01008887,Birmingham 078C,-1.81983,52.4598,46.456
E01008888,Birmingham 076C,-1.80376,52.4582,22.717
E01008889,Birmingham 078D,-1.83296,52.4532,42.823
E01008890,Birmingham 089A,-1.82063,52.455,31.328
E01008891,Birmingham 089B,-1.80799,52.4517,24.206
E01008892,Birmingham 089C,-1.8252,52.4532,41.546
E01008893,Birmingham 089D,-1.81522,52.4518,30.457
E01008894,Birmingham 089E,-1.82147,52.448,37.129
E01008895,Birmingham 089F,-1.81191,52.4469,29.323
E01008896,Birmingham 066B,-1.81893,52.4724,54.214
E01008897,Birmingham 067B,-1.81238,52.472,36.083
E01008898,Birmingham 066C,-1.82324,52.4696,47.742
E01008899,Birmingham 037A,-1.87152,52.5079,64.848
E01008901,Birmingham 037C,-1.88233,52.5028,61.057
E01008905,Birmingham 040A,-1.91231,52.5013,53.928
E01008906,Birmingham 049A,-1.90761,52.5002,54.427
E01008907,Birmingham 040B,-1.91596,52.5013,67.824
E01008909,Birmingham 041D,-1.90218,52.4988,45.386
E01008910,Birmingham 050A,-1.88796,52.4969,50.158
E01008911,Birmingham 049B,-1.90608,52.4955,54.359
E01008913,Birmingham 050B,-1.89721,52.4959,67.372
E01008914,Birmingham 050C,-1.89878,52.4896,48.135
E01008915,Birmingham 030A,-1.87423,52.5174,42.113
E01008916,Birmingham 037E,-1.88303,52.5104,63.81
E01008917,Birmingham 102A,-2.00767,52.4414,20.608
E01008918,Birmingham 094A,-2.00009,52.4437,54.072
E01008919,Birmingham 095A,-1.97926,52.4451,39.872
E01008920,Birmingham 094B,-1.99733,52.4392,23.332
E01008921,Birmingham 094C,-2.0107,52.4461,35.266
E01008923,Birmingham 102B,-2.00587,52.4363,55.858
E01008924,Birmingham 101A,-1.98071,52.4369,32.098
E01008925,Birmingham 102C,-2.01338,52.4372,18.733
E01008927,Birmingham 102D,-2.01246,52.4314,50.533
E01008928,Birmingham 102E,-2.00425,52.4301,50.213
E01008929,Birmingham 106C,-1.98769,52.4306,62.762
E01008930,Birmingham 106D,-1.99275,52.4223,32.371
E01008931,Birmingham 094D,-1.9936,52.4464,51.975
E01008932,Birmingham 111A,-1.87458,52.4297,49.568
E01008933,Birmingham 105A,-1.86472,52.4306,31.465
E01008934,Birmingham 105B,-1.86154,52.4277,19.228
E01008935,Birmingham 111B,-1.87358,52.4244,60.175
E01008936,Birmingham 111C,-1.88353,52.4253,34.584
E01008937,Birmingham 115A,-1.86131,52.4216,44.835
E01008938,Birmingham 111D,-1.86772,52.422,50.959
E01008939,Birmingham 111E,-1.87145,52.4201,40.022
E01008940,Birmingham 115B,-1.85974,52.4149,56.944
E01008941,Birmingham 115C,-1.86504,52.4169,52.436
E01008942,Birmingham 117A,-1.87587,52.4106,42.421
E01008943,Birmingham 117B,-1.87832,52.4134,42.708
E01008944,Birmingham 115D,-1.85525,52.412,43.49
E01008945,Birmingham 122A,-1.86994,52.4122,33.14
E01008946,Birmingham 122B,-1.873,52.4071,35.355
E01008947,Birmingham 122C,-1.88247,52.4085,28.231
E01008948,Birmingham 122D,-1.88378,52.4043,21.806
E01008949,Birmingham 122E,-1.87964,52.4023,10.07
E01008950,Birmingham 113A,-1.94667,52.425,31.513
E01008951,Birmingham 112A,-1.93602,52.4266,20.834
E01008952,Birmingham 112B,-1.92107,52.4274,27.467
E01008953,Birmingham 107A,-1.91564,52.4249,34.644
E01008954,Birmingham 113B,-1.95377,52.422,21.519
E01008955,Birmingham 112C,-1.92592,52.4231,25.344
E01008956,Birmingham 112D,-1.93666,52.4209,15.361
E01008957,Birmingham 112E,-1.92362,52.4186,32.874
E01008958,Birmingham 113C,-1.95554,52.4192,39.665
E01008959,Birmingham 116A,-1.94338,52.4169,19.466
E01008960,Birmingham 116B,-1.93199,52.4181,18.062
E01008961,Birmingham 116C,-1.92971,52.4169,22.079
E01008962,Birmingham 116D,-1.95396,52.4129,52.052
E01008963,Birmingham 107B,-1.90427,52.4313,38.923
E01008964,Birmingham 107C,-1.91113,52.4354,37.57
E01008965,Birmingham 107D,-1.9125,52.4289,21.124
E01008966,Birmingham 107E,-1.90877,52.4234,58.787
E01008967,Birmingham 110A,-1.90033,52.422,14.13
E01008968,Birmingham 110B,-1.892,52.4249,15.081
E01008969,Birmingham 117C,-1.88159,52.4193,22.734
E01008970,Birmingham 110C,-1.90424,52.4227,31.077
E01008971,Birmingham 117D,-1.89082,52.4183,23.515
E01008972,Birmingham 118A,-1.91203,52.418,51.82
E01008973,Birmingham 118B,-1.90632,52.4159,30.221
E01008974,Birmingham 118C,-1.89696,52.4136,20.684
E01008975,Birmingham 118D,-1.9104,52.4109,19.943
E01008976,Birmingham 121A,-1.8891,52.4112,45.625
E01008977,Birmingham 123A,-1.91704,52.414,36.782
E01008978,Birmingham 121B,-1.89045,52.4067,78.083
E01008979,Birmingham 121C,-1.90812,52.4069,60.844
E01008980,Birmingham 121D,-1.89813,52.4066,67.673
E01008981,Birmingham 110D,-1.89741,52.4295,21.275
E01008982,Birmingham 079A,-1.91039,52.4554,20.68
E01008984,Birmingham 074A,-1.90402,52.4598,41.678
E01008986,Birmingham 064A,-1.94578,52.4742,31.779
E01008987,Birmingham 064B,-1.93239,52.4748,34.158
E01008988,Birmingham 064C,-1.93782,52.4735,29.542
E01008989,Birmingham 064D,-1.95029,52.4731,28.452
E01008990,Birmingham 064E,-1.92797,52.4671,8.186
E01008991,Birmingham 064F,-1.94514,52.4683,11.716
E01008992,Birmingham 079C,-1.93975,52.4622,12.844
E01008994,Birmingham 074B,-1.91082,52.4684,21.737
E01008995,Birmingham 134A,-1.90077,52.4654,55.428
E01008996,Birmingham 074C,-1.89823,52.4629,45.816
E01008997,Birmingham 074D,-1.91002,52.4619,23.356
E01008998,Birmingham 031A,-1.83676,52.5126,51.657
E01008999,Birmingham 031B,-1.84279,52.5149,42.242
E01009000,Birmingham 031C,-1.84656,52.5183,54.211
E01009001,Birmingham 018A,-1.84122,52.5363,27.305
E01009002,Birmingham 023A,-1.84389,52.5332,71.83
E01009003,Birmingham 018B,-1.82633,52.5321,29.563
E01009005,Birmingham 025A,-1.81963,52.5305,31.464
E01009006,Birmingham 023C,-1.84248,52.5314,34.044
E01009007,Birmingham 023D,-1.83908,52.5259,48.366
E01009008,Birmingham 028A,-1.82668,52.5255,20.881
E01009009,Birmingham 025B,-1.81935,52.5263,24.528
E01009011,Birmingham 028B,-1.82179,52.5208,24.675
E01009012,Birmingham 028C,-1.83237,52.52,25.112
E01009013,Birmingham 031D,-1.83937,52.5197,52.593
E01009014,Birmingham 090A,-1.84173,52.4444,38.311
E01009015,Birmingham 089G,-1.81965,52.4443,31.911
E01009016,Birmingham 098A,-1.83523,52.441,54.21
E01009017,Birmingham 097A,-1.84876,52.4453,35.034
E01009018,Birmingham 090B,-1.83199,52.4452,37.159
E01009019,Birmingham 103A,-1.8219,52.4366,56.833
E01009020,Birmingham 103B,-1.82516,52.4406,44.623
E01009021,Birmingham 103C,-1.81788,52.4404,51.554
E01009022,Birmingham 098B,-1.83144,52.4387,35.39
E01009023,Birmingham 098C,-1.83284,52.4337,21.331
E01009024,Birmingham 103D,-1.82685,52.432,48.019
E01009025,Birmingham 103E,-1.82062,52.4326,52.178
E01009026,Birmingham 090C,-1.84078,52.4501,57.483
E01009028,Birmingham 090D,-1.83653,52.4492,44.801
E01009029,Birmingham 090E,-1.83142,52.4484,43.725
E01009030,Birmingham 098D,-1.84097,52.4358,25.194
E01009031,Birmingham 105C,-1.85231,52.4304,20.967
E01009032,Birmingham 108A,-1.83816,52.4314,19.494
E01009033,Birmingham 103F,-1.8297,52.4271,45.626
E01009034,Birmingham 108B,-1.84498,52.4268,16.587
E01009035,Birmingham 108C,-1.83703,52.4272,25.035
E01009036,Birmingham 108D,-1.84034,52.422,18.644
E01009037,Birmingham 105D,-1.85426,52.4238,22.826
E01009039,Birmingham 132A,-1.84475,52.4182,13.915
E01009040,Birmingham 132B,-1.84975,52.4211,15.415
E01009041,Birmingham 132C,-1.83995,52.4163,16.596
E01009042,Birmingham 132D,-1.84656,52.4125,18.483
E01009043,Birmingham 097B,-1.84468,52.4409,41.675
E01009044,Birmingham 097C,-1.85576,52.441,34.928
E01009045,Birmingham 097D,-1.85028,52.4397,32.378
E01009046,Birmingham 097E,-1.85335,52.4353,22.988
E01009047,Birmingham 040C,-1.91077,52.5056,59.253
E01009048,Birmingham 040D,-1.91509,52.5055,63.744
E01009049,Birmingham 032A,-1.91789,52.5139,36.808
E01009050,Birmingham 035A,-1.91162,52.5163,42.623
E01009051,Birmingham 033A,-1.89949,52.5149,48.525
E01009053,Birmingham 033B,-1.8884,52.5124,53.905
E01009054,Birmingham 033C,-1.89794,52.5102,35.267
E01009056,Birmingham 032B,-1.92359,52.5099,51.196
E01009057,Birmingham 035D,-1.91388,52.5104,51.11
E01009058,Birmingham 033D,-1.89208,52.5104,36.139
E01009059,Birmingham 035E,-1.90838,52.5095,61.826
E01009060,Birmingham 035F,-1.90157,52.5075,48.057
E01009061,Birmingham 033E,-1.89506,52.5075,46.931
E01009062,Birmingham 040E,-1.90604,52.5055,54.214
E01009064,Birmingham 095B,-1.96574,52.4459,34.229
E01009065,Birmingham 075A,-1.95224,52.4656,22.482
E01009066,Birmingham 073A,-1.96163,52.4685,18.231
E01009067,Birmingham 075B,-1.96046,52.4614,13.315
E01009068,Birmingham 075C,-1.95231,52.4588,10.384
E01009069,Birmingham 075D,-1.94711,52.4595,16.528
E01009070,Birmingham 073B,-1.97157,52.4582,13.977
E01009071,Birmingham 087B,-1.96404,52.4524,28.171
E01009072,Birmingham 075E,-1.96101,52.4568,19.26
E01009073,Birmingham 085A,-1.97756,52.4511,59.476
E01009074,Birmingham 085B,-1.97462,52.4544,54.251
E01009075,Birmingham 087C,-1.94994,52.4541,36.502
E01009077,Birmingham 095C,-1.96154,52.4486,25.269
E01009078,Birmingham 087E,-1.95023,52.446,27.246
E01009079,Birmingham 038A,-1.81698,52.5066,61.275
E01009080,Birmingham 038B,-1.79929,52.5069,59.155
E01009081,Birmingham 038C,-1.80825,52.5037,62.497
E01009082,Birmingham 044A,-1.82374,52.5034,38.026
E01009083,Birmingham 038D,-1.80307,52.5033,44.484
E01009084,Birmingham 042A,-1.81061,52.499,31.793
E01009085,Birmingham 042B,-1.81574,52.5,24.234
E01009086,Birmingham 044B,-1.8241,52.4999,30.943
E01009087,Birmingham 042C,-1.80064,52.4994,28.985
E01009088,Birmingham 045A,-1.79667,52.4978,35.678
E01009089,Birmingham 042D,-1.80435,52.4939,27.488
E01009090,Birmingham 042E,-1.81327,52.4921,33.702
E01009091,Birmingham 045B,-1.79361,52.4935,43.098
E01009092,Birmingham 054A,-1.80073,52.4891,58.718
E01009093,Birmingham 054B,-1.79197,52.4889,59.466
E01009094,Birmingham 054C,-1.79871,52.4859,53.261
E01009095,Birmingham 056A,-1.81021,52.4874,33.984
E01009096,Birmingham 029A,-1.78958,52.5231,54.358
E01009097,Birmingham 029B,-1.78037,52.5179,59.522
E01009098,Birmingham 025C,-1.80688,52.5203,39.736
E01009099,Birmingham 029C,-1.78973,52.5198,66.836
E01009100,Birmingham 025D,-1.81222,52.5298,33.463
E01009101,Birmingham 029D,-1.79978,52.5131,47.77
E01009102,Birmingham 028D,-1.81904,52.5125,45.201
E01009103,Birmingham 029E,-1.79272,52.5141,60.475
E01009104,Birmingham 028E,-1.83183,52.5147,56.986
E01009105,Birmingham 025E,-1.79986,52.5248,26.859
E01009106,Birmingham 029F,-1.78218,52.5242,33.082
E01009107,Birmingham 128A,-1.93235,52.3995,66.106
E01009108,Birmingham 127A,-1.93951,52.4009,16.716
E01009109,Birmingham 123B,-1.92087,52.4023,71.102
E01009110,Birmingham 128B,-1.9245,52.3985,50.571
E01009111,Birmingham 127B,-1.94606,52.3997,28.108
E01009112,Birmingham 127C,-1.95337,52.3966,29.948
E01009113,Birmingham 128C,-1.93479,52.389,69.379
E01009114,Birmingham 128D,-1.94313,52.3959,54.108
E01009115,Birmingham 128E,-1.93811,52.3921,55.214
E01009116,Birmingham 127D,-1.93876,52.4083,11.528
E01009117,Birmingham 126A,-1.94858,52.4078,57.955
E01009118,Birmingham 127E,-1.94675,52.4026,33.187
E01009119,Birmingham 123C,-1.92666,52.4106,26.603
E01009120,Birmingham 123D,-1.92052,52.4063,28.778
E01009121,Birmingham 014A,-1.86543,52.5358,47.682
E01009122,Birmingham 014B,-1.87179,52.5412,59.206
E01009123,Birmingham 022A,-1.87104,52.5308,43.079
E01009124,Birmingham 022B,-1.8762,52.5303,68.387
E01009125,Birmingham 022C,-1.87292,52.5251,46.072
E01009126,Birmingham 026A,-1.8666,52.5261,20.699
E01009127,Birmingham 011A,-1.87391,52.5528,64.464
E01009128,Birmingham 011B,-1.88133,52.5519,66.527
E01009129,Birmingham 014C,-1.86926,52.5478,68.125
E01009130,Birmingham 011C,-1.87568,52.5494,60.911
E01009131,Birmingham 011D,-1.88163,52.5487,60.21
E01009132,Birmingham 014D,-1.86424,52.545,56.75
E01009133,Birmingham 011E,-1.87314,52.5458,61.723
E01009134,Birmingham 011F,-1.88209,52.5438,60.126
E01009135,Birmingham 010A,-1.85637,52.5425,19.524
E01009136,Birmingham 014E,-1.86418,52.5411,51.093
E01009137,Birmingham 011G,-1.87859,52.5399,58.511
E01009138,Birmingham 060A,-1.95853,52.4799,25.09
E01009139,Birmingham 060B,-1.96381,52.4803,23.688
E01009140,Birmingham 060C,-1.93142,52.4795,32.387
E01009141,Birmingham 137A,-1.92267,52.4822,56.453
E01009143,Birmingham 136A,-1.92639,52.477,61.744
E01009145,Birmingham 060D,-1.95164,52.4789,26.205
E01009146,Birmingham 136B,-1.91365,52.4732,41.792
E01009147,Birmingham 060E,-1.9634,52.4759,46.788
E01009151,Birmingham 053A,-1.94876,52.4846,39.08
E01009152,Birmingham 053B,-1.94306,52.4845,49.865
E01009153,Birmingham 053C,-1.92956,52.4829,48.369
E01009155,Birmingham 125B,-2.02486,52.4052,66.559
E01009157,Birmingham 125D,-2.00948,52.4075,59.609
E01009158,Birmingham 129A,-1.99451,52.4015,44.97
E01009159,Birmingham 130A,-2.00907,52.3982,23.431
E01009160,Birmingham 125E,-2.01874,52.3982,71.69
E01009161,Birmingham 125F,-2.02592,52.4025,45.276
E01009162,Birmingham 124A,-1.9876,52.4026,29.026
E01009163,Birmingham 129B,-1.9897,52.389,43.091
E01009164,Birmingham 130B,-2.0111,52.3907,30.515
E01009165,Birmingham 129C,-1.99329,52.3951,41.325
E01009166,Birmingham 131A,-1.97978,52.3931,28.076
E01009167,Birmingham 130C,-2.00648,52.3936,25.947
E01009168,Birmingham 131B,-1.9759,52.3919,21.994
E01009169,Birmingham 129D,-1.99978,52.392,24.85
E01009170,Birmingham 131C,-1.96967,52.3905,13.764
E01009171,Birmingham 130D,-2.00561,52.3886,37.802
E01009172,Birmingham 119A,-1.98683,52.4114,49.213
E01009173,Birmingham 119B,-1.99259,52.4111,54.819
E01009174,Birmingham 119C,-2.00328,52.4078,49.307
E01009175,Birmingham 104A,-1.88294,52.4332,26.094
E01009176,Birmingham 105E,-1.87011,52.4382,27.037
E01009177,Birmingham 104B,-1.89894,52.4344,21.855
E01009178,Birmingham 104C,-1.89348,52.4349,32.264
E01009179,Birmingham 104D,-1.88677,52.4295,19.439
E01009182,Birmingham 092A,-1.89085,52.4528,58.12
E01009183,Birmingham 088C,-1.89931,52.4479,17.694
E01009184,Birmingham 092B,-1.88953,52.4455,29.974
E01009185,Birmingham 093A,-1.87549,52.4401,20.757
E01009186,Birmingham 088D,-1.90236,52.4426,23.236
E01009187,Birmingham 092C,-1.88408,52.4431,21.665
E01009188,Birmingham 092D,-1.88793,52.4388,22.003
E01009189,Birmingham 104E,-1.88297,52.4365,16.636
E01009192,Birmingham 052B,-1.85448,52.4864,47.546
E01009194,Birmingham 051A,-1.84979,52.4859,42.955
E01009195,Birmingham 058A,-1.8396,52.485,45.727
E01009197,Birmingham 058C,-1.8402,52.4813,50.443
E01009198,Birmingham 058D,-1.85722,52.4806,52.742
E01009199,Birmingham 052D,-1.86673,52.4788,32.331
E01009200,Birmingham 139A,-1.87489,52.4764,54.122
E01009201,Birmingham 043A,-1.86496,52.4981,53.898
E01009202,Birmingham 043B,-1.84739,52.5043,57.943
E01009203,Birmingham 043C,-1.87508,52.4934,56.729
E01009204,Birmingham 052E,-1.87467,52.4854,57.368
E01009205,Birmingham 120A,-1.95274,52.4115,25.035
E01009206,Birmingham 120B,-1.96903,52.4091,17.665
E01009207,Birmingham 124B,-1.97864,52.4094,14.871
E01009208,Birmingham 124C,-1.98201,52.4025,16.197
E01009209,Birmingham 124D,-1.97382,52.4047,27.614
E01009210,Birmingham 126B,-1.9644,52.406,40.987
E01009211,Birmingham 120C,-1.95738,52.4055,18.054
E01009212,Birmingham 126C,-1.96363,52.4004,44.89
E01009213,Birmingham 124E,-1.97655,52.3993,41.167
E01009214,Birmingham 126D,-1.95509,52.402,58.35
E01009215,Birmingham 126E,-1.97086,52.3974,63.394
E01009216,Birmingham 131D,-1.96263,52.3944,29.53
E01009217,Birmingham 131E,-1.95695,52.3925,14.527
E01009218,Birmingham 120D,-1.95881,52.4158,23.74
E01009219,Birmingham 120E,-1.96863,52.4137,34.897
E01009220,Birmingham 008A,-1.89677,52.5569,30.254
E01009221,Birmingham 007A,-1.88245,52.5563,29.954
E01009222,Birmingham 008B,-1.89546,52.5545,52.312
E01009223,Birmingham 013A,-1.90857,52.5491,26.378
E01009224,Birmingham 008C,-1.8918,52.552,23.741
E01009225,Birmingham 013B,-1.89977,52.5492,38.464
E01009226,Birmingham 017A,-1.88889,52.5476,25.027
E01009227,Birmingham 013C,-1.8938,52.542,22.275
E01009228,Birmingham 013D,-1.89835,52.5434,24.259
E01009229,Birmingham 017B,-1.89093,52.5381,24.869
E01009230,Birmingham 017C,-1.88581,52.5388,22.964
E01009231,Birmingham 017D,-1.8828,52.5354,22.745
E01009232,Birmingham 022D,-1.8845,52.5289,31.692
E01009233,Birmingham 008D,-1.88786,52.5591,46.501
E01009234,Birmingham 019A,-1.90676,52.5345,23.899
E01009235,Birmingham 016A,-1.9258,52.5365,22.706
E01009236,Birmingham 019B,-1.91109,52.5373,23.288
E01009237,Birmingham 024A,-1.92478,52.5327,33.166
E01009238,Birmingham 024B,-1.91721,52.5337,30.546
E01009239,Birmingham 033F,-1.89358,52.5223,37.061
E01009240,Birmingham 024C,-1.9201,52.5272,22.415
E01009241,Birmingham 024D,-1.91354,52.5266,24.596
E01009242,Birmingham 024E,-1.90872,52.5218,28.542
E01009243,Birmingham 016B,-1.91665,52.5433,24.221
E01009244,Birmingham 019C,-1.9065,52.5394,21.978
E01009245,Birmingham 016C,-1.92682,52.5433,25.666
E01009246,Birmingham 016D,-1.92239,52.5415,20.209
E01009247,Birmingham 016E,-1.91847,52.5383,20.109
E01009248,Birmingham 019D,-1.90026,52.5361,24.066
E01009249,Birmingham 080A,-1.99677,52.4572,25.398
E01009250,Birmingham 080B,-2.00817,52.4579,24.213
E01009251,Birmingham 080C,-1.99736,52.4622,15.845
E01009252,Birmingham 073C,-1.97133,52.4624,12.231
E01009253,Birmingham 080D,-2.00215,52.4584,20.238
E01009254,Birmingham 085C,-1.97887,52.4611,42.145
E01009255,Birmingham 080E,-1.98733,52.4536,31.549
E01009256,Birmingham 085D,-1.98445,52.4577,30.772
E01009257,Birmingham 080F,-1.99468,52.4549,48.577
E01009258,Birmingham 085E,-1.98298,52.4516,55.39
E01009259,Birmingham 094E,-2.00075,52.4514,59.739
E01009260,Birmingham 073D,-1.97255,52.467,13.192
E01009261,Birmingham 073E,-1.9825,52.4633,19.121
E01009262,Birmingham 133A,-1.92313,52.5203,20.299
E01009263,Birmingham 032C,-1.92566,52.5161,36.934
E01009264,Birmingham 032D,-1.93553,52.5159,32.155
E01009265,Birmingham 032E,-1.93026,52.5139,38.104
E01009266,Birmingham 034A,-1.93832,52.5139,39.463
E01009267,Birmingham 133B,-1.93428,52.5207,20.202
E01009268,Birmingham 036A,-1.94949,52.513,26.772
E01009269,Birmingham 034B,-1.94396,52.5161,44.829
E01009270,Birmingham 034C,-1.93488,52.5102,51.925
E01009271,Birmingham 034D,-1.94251,52.5115,43.532
E01009272,Birmingham 036B,-1.95351,52.518,47.467
E01009273,Birmingham 034E,-1.9468,52.5098,43.533
E01009274,Birmingham 036C,-1.95041,52.5086,44.249
E01009275,Birmingham 039A,-1.93991,52.506,50.934
E01009276,Birmingham 133C,-1.93736,52.531,21.644
E01009278,Birmingham 133D,-1.92549,52.5248,16.01
E01009279,Birmingham 133E,-1.93319,52.5262,20.926
E01009280,Birmingham 100A,-1.93012,52.4341,21.777
E01009281,Birmingham 099A,-1.9393,52.4315,20.044
E01009282,Birmingham 100B,-1.92251,52.4327,37.399
E01009283,Birmingham 079E,-1.91404,52.4461,19.934
E01009284,Birmingham 096A,-1.93872,52.442,21.191
E01009286,Birmingham 096C,-1.92579,52.4401,14.443
E01009288,Birmingham 100C,-1.91974,52.4434,23.574
E01009289,Birmingham 096E,-1.93365,52.4431,20.146
E01009290,Birmingham 096F,-1.93009,52.4388,14.583
E01009291,Birmingham 095D,-1.96248,52.4421,40.733
E01009292,Birmingham 099B,-1.94926,52.4423,15.243
E01009293,Birmingham 100D,-1.92154,52.4374,23.215
E01009294,Birmingham 099C,-1.95477,52.4362,32.582
E01009295,Birmingham 099D,-1.94621,52.4381,20.154
E01009296,Birmingham 100E,-1.91616,52.4387,30.163
E01009297,Birmingham 057A,-1.76668,52.4864,50.479
E01009298,Birmingham 054D,-1.78749,52.4827,52.592
E01009299,Birmingham 057B,-1.77725,52.481,48.978
E01009300,Birmingham 057C,-1.78047,52.4853,58.461
E01009301,Birmingham 057D,-1.7663,52.4798,56.072
E01009302,Birmingham 069A,-1.76086,52.4733,32.789
E01009303,Birmingham 057E,-1.76862,52.4759,46.272
E01009304,Birmingham 046A,-1.77463,52.4988,46.1
E01009305,Birmingham 045C,-1.78895,52.4982,63.723
E01009306,Birmingham 046B,-1.77841,52.4908,51.219
E01009307,Birmingham 045D,-1.78276,52.4987,54.64
E01009308,Birmingham 046C,-1.76187,52.4941,46.196
E01009309,Birmingham 045E,-1.78015,52.4954,58.067
E01009310,Birmingham 046D,-1.76682,52.4964,56.875
E01009311,Birmingham 054E,-1.7918,52.4851,55.739
E01009312,Birmingham 072A,-1.79371,52.4624,18.793
E01009313,Birmingham 076D,-1.79695,52.4598,25.006
E01009314,Birmingham 069B,-1.78019,52.462,38.883
E01009315,Birmingham 081A,-1.78499,52.4558,34.711
E01009316,Birmingham 081B,-1.79185,52.4582,29.501
E01009317,Birmingham 081C,-1.77208,52.4622,37.422
E01009318,Birmingham 081D,-1.76268,52.459,16.879
E01009319,Birmingham 081E,-1.77574,52.4545,17.89
E01009320,Birmingham 081F,-1.76512,52.4536,22.809
E01009321,Birmingham 069C,-1.76823,52.4692,65.701
E01009322,Birmingham 069D,-1.77792,52.4717,56.274
E01009323,Birmingham 069E,-1.78413,52.4636,51.695
